 Beaumont_Sir_Geo	m	Beaumont George Howland Sir Seventh Baronet member of Parliament for Bere Alston	amateur painter, art collector	http://viaf.org/viaf/69726932
 Beechey_W	m	William Beechey, Sir William Beechey, Member of the Royal Academy	artist	http://viaf.org/viaf/74124605
 Bell_Geo	m	Bell George	literary, publisher, bookseller, editor	
 Bellamy_John	m	John Bellamy	translator	
 Bennet_G	m	The Honourable Henry Grey Bennet, Bennet Henry Grey, Member of Parliament for Shrewsbury Fellow of the Royal Society Fellow of the Royal Geographic Society, Grey Bennet	government, military, legal	http://viaf.org/viaf/45836983
 Bennett_GJ	m	Bennett George John	actor	http://viaf.org/viaf/35287522
 Bennett_Wm_Cox	m	Bennett William Cox, William Cox Bennett	literary, watchmaker, journalist	http://viaf.org/viaf/23500401
 Bennoch_Fr	m	Bennoch Francis Esq.	literary patron, poet, merchant	http://viaf.org/viaf/70492830
 Bentley_R	m	Bentley Richard	literary, publisher, printer	http://viaf.org/viaf/30279325
 Berengaria	f	Berengaria of Navarre Queen Consort of England		http://viaf.org/viaf/265117591
 Beresford_James	m	James Beresford	literary, clergyman	http://viaf.org/viaf/60258142
 Berghem	m	Berchem Berghem Nicholaes Pieterszoon	artist, painter, printmaker	http://viaf.org/viaf/19951005
 Bess_of_Hardwick	f	Elizabeth Hardwick Barley Cavendish St. Loe Talbot Countess of Shrewsbury, Bess of Hardwick	courtier	http://viaf.org/viaf/5724328
 Bewick_Thos	m	Thomas Bewick, Thomas Bewick	artist, wood engraver, naturalist, literary	http://viaf.org/viaf/2629144
 Bewick_Wm	m	William Bewick, William Bewick	artist, portrait painter, history painter	http://viaf.org/viaf/19317711
 Bickerstaff_Is	m	Isaac John Bickerstaffe Bickerstaff	military, literary	http://viaf.org/viaf/17259955
 Bint_Hannah	f	Bint Hannah	unknown	
 Birkbeck_M	m	Morris Birkbeck	literary, politician, agricultural experimenter, pioneer	http://viaf.org/viaf/19849972
 Blackwood_Wm	m	Blackwood William	literary, publisher, editor	http://viaf.org/viaf/71247984
 Blake_Wm	m	William Blake	literary, artist, engraver	http://viaf.org/viaf/54144439
 Body_Ann	f	Body Ann	farmer	
 Body_Richard	m	Body Richard		
 Bohn_GH	m	Bohn George Henry	literary, publisher, bookseller, editor, auctioneer	http://viaf.org/viaf/12688740
 Bolinbroke	m	Henry St. John, Lord Bolinbroke, 1st Viscount Bolingbroke	politician	http://viaf.org/viaf/61539796
 Booth_Mr	m	Booth		
 Boswell	m	James Boswell, 9th Laird of Auchinlek	literary	http://viaf.org/viaf/64002337
 Bowles_Wm	m	Bowles William Lisle	clergy, poet, literary, antiquarian	http://viaf.org/viaf/696177
 Bradshaw_hist	m	John Bradshaw, John Bradshaw Bradshawe	legal, magistrate	http://viaf.org/viaf/58025849
 Brent_George	m	Brent George	innkeeper Three Mile Cross George and Dragon	
 Brent_Joel	m	Brent Joel	possibly beer retailer	
 Brent_Lizzy	f	Brent Eliza, Brent Lizzy		
 Broghill	m	Roger Boyle, Lord Broghill, Roger Boyle Lord Broghill Baron Boyle of Broghill 1st Earl of Orrerey member of Parliament for Arundel	playwright, literary, military, political	http://viaf.org/viaf/73979816
 Bromley_William	m	Bromley William	baker, shopkeeper in Three Mile Cross	
 Bronte_E	f	Bronte Emily Jane	literary, poet, novelist, governess	http://viaf.org/viaf/97097302
 Brooke_Miss	f	Miss Brooke Brooke		
 Brougham_H	m	Henry Peter Brougham, 1st Baron Brougham and Vaux, Lord Chancellor	legal, political	http://viaf.org/viaf/334592194
 Broughton_Betsy	f	Betsy Broughton		
 Brown_Benjamin	m	Brown Benjamin	blacksmith, postmaster at Three Mile Cross	
 Brown_Thos	m	Browne Thomas	medical, literary	http://viaf.org/viaf/61539796
 Browning_Rob	m	Robert Browning		http://viaf.org/viaf/24598774
 Bruce_James	m	James Bruce of Kinnaird, Bruce James	Traveller in Africa	
 Brumoy_Pierre	m	Brumoy Pierre Father	clergy, literary	http://viaf.org/viaf/24624020
 Brunton_Alexander	m	Alexander Brunton, Minister, Church of Scotland, Moderator of the General Assembly, Church of Scotland, Professor of Hebrew and Oriental Languages, University of Edinburgh, Professor Very Reverend Alexander Brunton, D.D.	clergy, scholar	
 Brunton_Mary	f	Mary Balfour Brunton	literary	http://viaf.org/viaf/34532515
 Brutus	m	Marcus Junius Brutus	assassin, rebel, republican, senator, politician, military, orator	http://viaf.org/viaf/63975332
 Bulley_F	m	Frederick Bulley, Bulley Frederick	academic	http://viaf.org/viaf/41568341
 Bullock_Wm	m	Bullock William	naturalist, antiquarian, goldsmith, jeweller, traveller, museum curator	http://viaf.org/viaf/17052870
 Bulwer_Lytton	m	Bulwer-Lytton Edward George Earle, 1st Baron Lytton of Knebworth Member of Parliament Rector of the University of Glasgow	literary, novelist, poet, playwright, politician	http://viaf.org/viaf/99871326
 Burdett_F	m	Sir Francis Burdett, Burdett Francis Sir 5th Baronet of Bramcote member of Parliament	government, politician	http://viaf.org/viaf/75338116
 Burgess	m	Mr. Burgess		
 Burke_E	m	Edmund Burke	literary, politician	http://viaf.org/viaf/100173535
 Burney_F	f	Frances Burney, Madamed’Arblay	literary	http://viaf.org/viaf/95297439
 Burney_SH	f	Sarah Harriet Burney, Miss Burney	literary	http://viaf.org/viaf/30359830
 Burns_Rob	m	Robert Burns	literary, poet, tax collector, farmer	http://viaf.org/viaf/32012434
 Butler_Mr	m	Butler	merchant	
 Butler_Sam	m	Samuel Butler	literary	http://viaf.org/viaf/64028293
 Byron	m	Byron George Gordon Noel sixth Baron Byron	literary	http://viaf.org/viaf/95230688
 Byron_Annab	f	Annabella Anne Isabella Milbanke Noel Byron, Baroness Byron, Baroness Wentworth, Baroness Noel-Byron, A. I. Noel Byron		http://viaf.org/viaf/67258879
 Campbell_Thos	m	Thomas Campbell		http://viaf.org/viaf/39510901
 Canning_George	m	George Canning, George Canning, Member of Parliament Prime Minister of the United Kingdom Chancellor of the Exchequer Secretary of State for Foreign Affairs Leader of the House of Commons President of the Board of Control Leader of the House of Commons Treasurer of the Navy	politician, ambassador, orator	http://viaf.org/viaf/7443935
 Cartwright_Maj	m	John Cartwright, , Royal Navy officer, Major, Nottinghamshire militia	political reformer, military	http://viaf.org/viaf/15552299
 Cassius	m	Gaius Cassius Longinus, Longius Gaius Cassius		http://viaf.org/viaf/25397785
 Castlereagh_RS	m	Robert Stewart Lord Castlereagh 2nd Marquess of Londonderry Secretary of State for Foreign Affairs Leader of the House of Commons Secretary of State for War and the Colonies President of the Board of Control Chief Secretary for Ireland	politician	http://viaf.org/viaf/15560591
 Cervantes	m	MigueldeCervantes Saavedra, Don Miguel de Cervantes Saavedra	literary, military, tax collector	http://viaf.org/viaf/17220427
 Chalmers_Alex	m	Alexander Chalmers	literary	http://viaf.org/viaf/20543801
 Chantrey_F	m	Francis Legatt Chantrey	artist, sculptor	http://viaf.org/viaf/121983436
 CharlesSpencer	m	Charles Spencer, Charles Spencer	critic	
 Chas_SpencerChurchill	m	Charles Spencer-Churchill, Lord Charles Spencer-Churchill, Member of Parliament	military, politician	
 ChasI	m	Charles Stuart Charles I King of England, Scotland, France and Ireland, Defender of the Faith, etc.	king	http://viaf.org/viaf/67750325
 ChasII	m	Charles Stuart, Charles II King of England, Scotland, France and Ireland, Defender of the Faith, etc.	king	http:http://viaf.org/viaf/3265477
 Chatfield_Mr	m	Edward Chatfield, Edward Chatfield	painter and author	http://viaf.org/viaf/96130441
 Chaucer	m	Geoffrey Chaucer	literary, philosopher, astronomer	http://viaf.org/viaf/100185203
 Chorley_HF	m	Chorley Fothergill Henry	literary, journalist, music critic	http://viaf.org/viaf/56757298
 Christie_JH	m	Jonathan Henry Christie John Henry Christie	literary	
 Clargo_Meremoth		Meremoth? Clargo?	shopkeeper	
 Clarke_ED	m	Edward Daniel Clarke, Dr. Clarke, Professor of Mineralogy at Cambridge University	traveller, literary, naturalist	http://viaf.org/viaf/15552626
 Clarke_William	m	Clarke William	baker, shopkeeper at Three Mile Cross	
 Clement6_Pope	m	Pope Clement 6, Roger Pierre	religion	
 Cobbett_Wm	m	Member of Parliament for Oldham		http://viaf.org/viaf/101963169
 Coffin_Mrs	f	Mrs.Coffin		
 Colburn	m	Colburn Henry	publisher, editor	http://viaf.org/viaf/90644401
 Colburn_H	m	Colburn Henry	literary, publisher, bookseller	http://viaf.org/viaf/90644401
 Coleridge_ST	m	Coleridge Samuel Taylor	literary	http://viaf.org/viaf/24599809
 Collins_little	m	Collins Thomas "little Collins"	actor	http://viaf.org/viaf/78974331
 Collins_Wm	m	William Collins	literary, poet	http://viaf.org/viaf/79091605
 Colman_the_Elder	m	George Colman the Elder, George Coleman George Colman the Elder	literary, playwright, essayist, theater manager	http://viaf.org/viaf/76330307
 Colman_the_Younger	m	Colman George the Younger the licenser		http://viaf.org/viaf/30345422
 Congreve_Wm	m	Congreve William	literary, playwright, poet	http://viaf.org/viaf/24616924
 Cook_CaptJ	m	James Cook, Cook James Captain	navigator, cartographer, captain	 http://viaf.org/viaf/31994819
 Cooper_Mr	m	Cooper		
 Corneille	m	Corneille Pierre	literary, playwright	http://viaf.org/viaf/41838293
 Cosway_Rich		Richard Cosway, Cosway Richard member of the Royal Academy	artist, painter, miniaturist	
 Coutts_HM	f	Harriot Mellon Coutts Beauclerk,Duchess of St. Albans	actor, banking	http://viaf.org/viaf/45757542
 Coutts_T	m	Thomas Coutts	banking	http://viaf.org/viaf/48221153
 Cowley_H	f	Hannah Cowley, Parkhouse Cowley Hannah	literary, playwright, poet	http://viaf.org/viaf/34730405
 Cowper	m	William Cowper	literary	http://viaf.org/viaf/32009788
 Cowslade_F	m	Francis Cowslade Frank, Frank Cowslade		
 Coxe_Wm	m	William Coxe Master of Arts Fellow of the Royal Society Fellow of the Society of Antiquaries Archdeacon of Wilts	clergy, historian	http://viaf.org/viaf/9856822
 Cripps_JM	m	John Marten Cripps	traveller, antiquary	http://viaf.org/viaf/31522761
 Croker_JW	m	John Wilson Croker, Member of Parliament	literary, politician	http://viaf.org/viaf/51766984
 Croly_G	m	George Croly	literary, clergy	http://viaf.org/viaf/17268011
 Cromwell	m	Cromwell Oliver, Lord Protector of the Commonwealth of England, Scotland, and Ireland Member of Parliament for Cambridge Member of Parliament for Huntingdon	military, government, political	http://viaf.org/viaf/34498004
 Cromwell_Hen	m	Henry Cromwell Henry Cromwell, Lord Lieutenant of Ireland Chancellor of Trinity College, Dublin	military, political	http://viaf.org/viaf/7276701
 Cropp_Mrs	f	Cropp Elizabeth, Croppy		
 Crowther_Mr	m	Mr. Crowther		
 Culpepper_Mr	m	William Alleyne Culpeper, William Alleyne Culpeper		
 Culpepper_Mrs	f	Martha Carteretta Cornelia Valpy Straker Culpeper, Valpy Straker Culpeper Martha Carteretta Cornelia, Mrs. Culpepper		
 Cumberland_J	m	Cumberland John	literary, publisher, editor	http://viaf.org/viaf/78373314
 Cumberland_Rich	m	Cumberland Richard	literary, playwright, civil servant, diplomat	http://viaf.org/viaf/76451457
 d_Aubigné_Françoise	f	d’Aubigné Françoise Marquise de Maintenon Madame Scarron	political, courtier, philanthropist, educator	http://viaf.org/viaf/95293754
 Dallas_RC	m	R.C. Dallas, Dallas Robert Charles Sir PC (Her Majesty’s Most Honourable Privy Council) SL (Serjeant-at-Law) KC (King’s Counsel) MP (Member of Parliament)	literary, biographer, editor, translator, legal, judge	http://viaf.org/viaf/25774123
 Dante	m	DurantedegliAlighieri, Dante, Dante Alighieri	literary, military, political	http://viaf.org/viaf/97105654
 Daphne_pet	f	Daphne		
 Davenport_MA	f	Harvey Davenport Mary Ann	actor, singer	http://viaf.org/viaf/63569766
 Davie_William	m	Davie William Three Mile Cross	beer retailer, butcher	
 de_Chaboulon	m	Pierre Alexandre Édouard Fleury deChaboulon	political	http://viaf.org/viaf/44411886
 Defoe_D	m	Daniel Defoe	literary	http://viaf.org/viaf/39375774
 deGenlis_Mme	f	Stéphanie Félicité de Genlis, Stéphanie Félicité du Crest de Saint-Aubin, Comtesse de Genlis, Madame de Genlis	literary, educator	http://viaf.org/viaf/71391471
 DeJoinville	m	Jean de Joinville, Jean de Joinville, knight	literary	http://viaf.org/viaf/59191609/
 Dekker_Thos	m	Dekker Thomas	literary, playwright, journalist	http://viaf.org/viaf/39402413
 delaMotte_F	m	Freidrich de la Motte, Friedrich Heinrich Karl de la Motte, Baron Fouqué	literary	http://viaf.org/viaf/44298932
 DeQuincey_Thos	m	de Quincey Thomas	literary, journalist	http://viaf.org/viaf/14768427
 deStael	f	Germaine de Staël, Anne Louise Germaine Necker de Staël-Holstein, Madame de Staël	literary	http://viaf.org/viaf/89204033
 Dibdin_TJ	m	Thomas John Dibdin, Dibdin Thomas John	literary, playwright, songwriter, actor, theatrical production designer	http://viaf.org/viaf/69673002
 Dickens	m	Dickens Charles John Huffam	literary, editor, novelist, journalist, essayist, lecturer	http://viaf.org/viaf/88666393
 Dickinson_Charles	m	Dickinson Charles, Mr. Dickinson		
 Dickinson_Daughter	f	Dickinson Frances Vikris		
 Dickinson_Grandmama	f	Grandmama Dickinson		
 Dickinson_Mrs	f	Mrs. Dickinson, Catherine Allingham Dickinson		
 Dickinson_Nurse	f	Dickinson Nurse		
 Dobbs_Mrs	f	Mrs. Dobbs, Dobbs		
 Doge_F_hist	m	Foscari Doge		
 Donato_hist	m	Donato Senator		
 Doria_Andrea	m	Andrea Doria, Andrea Doria, D’Oria	Condottiero, admiral, military	http://viaf.org/viaf/59091300
 Drake_Nathan	m	Nathan Drake, Dr. Drake, Nathan Drake, M.D.	medical, literary, essayist	http://viaf.org/viaf/15551790
 Drover_James	m	Drover James		
 Drover_Miss	f	Drover		
 Drover_Mr	m	Drover		
 Drover_Mrs	f	Drover		
 Drover_MrsJames	f	Drover		
 Drummond_Wm	m	William Drummond, Drummond William, Drummond of Hawthornden	literary, poet	http://viaf.org/viaf/6176613
 Dryden	m	Dryden John	literary, playwright	http://viaf.org/viaf/68937979
 Duke_Montrose	m	James Graham, Marquess of Graham, Graham James Marquess of Graham Duke of Montrose	political	http://viaf.org/viaf/51592900
 Duke_of_Devonshire	m	William George Spencer Cavendish 6th Duke of Devonshire Marquess of Hartington Lord Chamberlain of the Household Licenser of Plays President of Royal Horticultural Society Lord Lieutenant of Derbyshire	politician, courtier, ambassador, arts patron	http://viaf.org/viaf/25344590
 Dukinfield_Mr	m	Dukinfield, Henry Duckinfield		
 Duncan_MR	f	Maria Rebecca Davison, née Duncan, Davison Duncan Maria Rebecca, Miss Duncan, Mrs. Davison	actor	http://viaf.org/viaf/78999376
 Dundas_C	m	Charles Dundas, 1st Baron Amesbury, Member of Parliament for Berkshire	politician	http://viaf.org/viaf/56481343
 Edgeworth_Maria	f	Edgeworth Maria	literary, educator	http://viaf.org/viaf/71477273
 Elford_Eliz_da	f	Elizabeth Elford Adams		
 Elford_Elizabeth	f	Elford Adams Elizabeth		
 Elford_Grace	f	Grace Chard Elford, Miss Elford		
 Elford_J	m	Elford Jonathan, Member of Parliament for Westbury	politician, military	
 Elford_MrsC	f	Charlotte Wynne Elford, Mrs. Elford		
 Elford_MrsE	f	Hall Walrond Elford Elizabeth, Mrs. Elford		
 Elford_MrsM	f	Elford Davies Mary, Mrs. Elford		
 Elford_SirWm	m	Sir William Elford, Sir William Elford, F.R.S., F.L.S., M.P., Elford William Sir baronet Recorder for Plymouth Recorder for Totnes Member of Parliament for Plymouth Member of Parliament for Rye Fellow of the Royal Society (FRS) Fellow of the Linnaean Society (FLS)	legal, banker, politician, military, naturalist, painter	http://viaf.org/viaf/6415021
 ElizI	f	Elizabeth Tudor Queen Elizabeth I Queen of England, France and Ireland, Defender of the Faith, etc.		http://viaf.org/viaf/97107753
 Ellis_Hen	m	Sir Henry Ellis, Ellis Henry	diplomatist	
 Elliston_Robt	m	Robert Elliston, Elliston Robert William	actor, theater manager	http://viaf.org/viaf/3833089/
 Emery_John	m	Emery John	musician, actor	http://viaf.org/viaf/63571188
 Esther_Ozoro	f	Ozoro Esther, Esther		
 Euripides	m	Euripides	playwright, literary	http://viaf.org/viaf/265326651
 Fairfax_hist	m	Thomas Fairfax 3rd Lord Fairfax of Cameron Lord General of the New Model Army Member of Parliament for West Riding Member of Parliament for Yorkshire	politician, military	http://viaf.org/viaf/74654593
 Fawcett_John	m	Fawcett John, Mr. Fawcett	actor, literary, playwright	http://viaf.org/viaf/51958044
 Fearon_HB	m	Henry Bradshaw Fearon	literary, medical, traveller	
 Ferdinand_I	m	Ferdinand I King of the Two Sicilies, Ferdinand IV King of Naples King of Sicily	monarch	http://viaf.org/viaf/16073751
 FerdinandVII	m	Ferdinand VII King of Spain King of Spain	monarch	http://viaf.org/viaf/286447916
 Ferrier_Susan	f	Susan Edmonstone Ferrier	literary	http://viaf.org/viaf/64052998
 Fielding_Henry	m	Fielding Henry, Henry Fielding, Scriblerus Secundus	literary	http://viaf.org/viaf/61545697
 Fields_JT	m	Fields James Thomas	literary, poet, publisher, editor	http://viaf.org/viaf/1254825
 Fieschi_GL	m	Giovanni Luigi Fieschi Fiesco count of Lavagna		http://viaf.org/viaf/44439255
 Finden_Ed	m	Finden Edward Francis	literary, editor, artist, engraver, printmaker	
 Finden_Wm	m	Finden William	literary, editor, artist, engraver, printmaker	http://viaf.org/viaf/27339290
 Fisher_John	m	John Fisher, Bishop of Exeter, Bishop of Salisbury	clergy	
 Fitzharris	m	Fitzharris, Mr. Fitzharris		
 Fletcher_John	m	Fletcher John	literary, playwright	http://viaf.org/viaf/12323361
 Flush_pet		Flush		
 Foote_Maria	f	Maria Foote, Stanhope Foote Maria	actor	http://viaf.org/viaf/46598323
 Foote_Samuel	m	Foote Samuel	literary, playwright, actor, theater manager	http://viaf.org/viaf/29561715
 Forbes_Capt	m	Captain Forbes	theatre proprietor, military, legal	
 Ford_John	m	Ford John	literary, playwright, poet	http://viaf.org/viaf/44323561
 Foscari_son_hist	m	Jacopo Foscari, Foscari Jacopo		http://viaf.org/viaf/3833460
 Fox_ChasJ	m	Charles James Fox The Honourable Member of Parliament Leader of the House of Commons secretary of State for Foreign Affairs	politician	http://viaf.org/viaf/39462521
 Fox_HRV	m	Henry Richard Vassal Fox, 3rd Baron Holland, of Holland, 3rd Baron Holland, of Foxley, PC, Right Honourable Lord Holland, PC		http://viaf.org/viaf/39462521
 Frankland_Mrs	f	Mrs. Frankland, Frankland		
 Franklin_Ben	m	Benjamin Franklin	literary, printer, naturalist, ambassador, politician, postmaster	http://viaf.org/viaf/56609913
 Franklin_Eleanor	f	Porden Franklin Eleanor Anne	literary, poet	http://viaf.org/viaf/62276884
 Franklin_John	m	Sir John Franklin Royal Navy Fellow of the Royal Geographical Society Rear-Admiral Lieutenant-Governor of Van Dieman’s Land, now Tasmania	military, traveller, explorer, government	http://viaf.org/viaf/75094584
 Frere_JH	m	J.H. Frere, Frere John Hookham, Whistlecraft	diplomat, literary, editor	http://viaf.org/viaf/1141974
 Froissart	m	Jean Froissart, canon of Chimay, France	literary, court historian, clergy	http://viaf.org/viaf/100178580
 Fuseli_H	m	Henry Fuseli, Johann Heinrich Füssli	artist, literary	http://viaf.org/viaf/53061
 Fuseli_Sophia	f	Fuseli Rawlins Sophia		
 Garrick_David	m	Garrick David	actor, theater manager, literary, playwright	http://viaf.org/viaf/24563
 Gaskell_Eliz	f	Gaskell Stevenson Elizabeth Cleghorn	literary, biographer, novelist	http://viaf.org/viaf/39377536
 GastonII	m	Gaston II count of Foix		
 GastonIII	m	Gaston III count of Foix, Fébus		
 Geo_SpencerChurchill	m	George Spencer-Churchill, 6th Duke of Marlborough, Member of Parliament, Lord Lieutenant of Oxfordshire	patron of the arts, politician	http://viaf.org/viaf/93700565
 GeoIII	m	George III, George William Frederick King of Great Britain and King of Ireland King of the United Kingdom of Great Britain and Ireland		http://viaf.org/viaf/49264990
 GeoIV	m	George IV, King of the United Kingdom of Great Britain and Ireland, George Augustus Frederick, Prince Regent	monarch	http://viaf.org/viaf/265481029
 George	m	George		
 Gibbon_Edward	m	Edward Gibbon, Gibbon Edward, Member of Parliament	literary, historian, politician	http://viaf.org/viaf/24601933
 Gifford_William	m	William Gifford, Gifford William	literary, editor, politics	http://viaf.org/viaf/12297538
 Gillies_Rob		Gillies Robert Pearse		
 Godwin_Wm	m	William Godwin, William Godwin	literary, philosopher, journalist, novelist	http://viaf.org/viaf/68929729
 Goldsmith	m	Oliver Goldsmith	literary, physician	http://viaf.org/viaf/100167171
 Goodchild_J	m	Goodchild Joseph	farmer at Hill house farm, Three Mile Cross	
 Graham_Maria	f	Maria, Lady Callcott Callcott Graham Dundas Maria		http://viaf.org/viaf/41970133/
 Gray_Thos	m	Thomas Gray	literary	http://viaf.org/viaf/9889965
 Griffin_Rich	m	Richard Griffin, 2nd Baron Braybrooke, Lord Braybrooke	politician, literary	http://viaf.org/viaf/39732003
 Groby	m	Lord Grey of Groby, Grey Stamford Thomas, Lord Grey of Groby Earl of Stamford	military, politician	http://viaf.org/viaf/60510358
 Guiccioli_T		Teresa Guiccioli, Guiccioli Teresa Contessa	literary, biographer	http://viaf.org/viaf/44293835
 Gutch_John	m	John Gutch	clergyman, antiquarian, literary	http://viaf.org/viaf/79251745
 Halford_SrHen	m	Sir Henry St John Halford, Halford Henry St John Sir baronet, Vaughn Henry		http://viaf.org/viaf/22892749
 Hamilton_S	m	Hamilton Samuel, 	publisher, editor	http://viaf.org/viaf/4584459
 Handel	m	George Frideric Handel, George Frederick Handel, Georg Friedrich Händel	musician, composer	http://viaf.org/viaf/5126950
 Hanson_John	m	John Hanson		
 Hanson_MA	f	Mary Anne Hanson Portsmouth, Lady Portsmouth, Countess of Portsmouth		
 Harness_Mary	f	Mary Harness, Harness Mary		
 Harris_Henry	m	Henry Harris		
 Harrison_hist	m	Thomas Harrison, Thomas Harrison	military, politician, legal	http://viaf.org/viaf/69724297
 Hassall_Joan	f	Hassall Joan, Order of the British Empire Master of the Art Workers Guild	illustrator, wood engraver, artist	http://viaf.org/viaf/32139090
 Hatch_John	m	Hatch John		
 Havard_Wm	m	Havard, William William Havard	literary, poet, playwright, actor	
 Hawley_GeneralSr	m	General Hawley		
 Hawley_Mr	m	Mr. Hawley		
 Hawthorne_N	m	Nathaniel Hawthorne, Nathaniel Hawthorne	literary, novelist, essayist	http://viaf.org/viaf/44435463
 Haydn	m	Franz Joseph Hadyn, Joseph Haydn	musician, composer	http://viaf.org/viaf/95146280
 Haydon	m	Haydon Benjamin Robert		
 Haydon_Father	m	Benjamin Robert Haydon Haydon Robert Benjamin		
 Haydon_Mother	f	Mrs. Sarah Haydon Cobley Haydon Sarah		
 Haydon_Mrs	f	Mary Hyman, Mary Haydon, Haydon Hyman Cawse Mrs. Haydon Mary		
 Hazlitt_Wm	m	William Hazlitt, Hazlitt William	literary, essayist, biographer, artist, painter	http://viaf.org/viaf/87145187
 Hearne_Thos	m	Thomas Hearne, Thomas Hearn	antiquarian, literary	http://viaf.org/viaf/29543710
 Heath_C		Heath Charles Theodosius		
 Heath_J		Heath James		
 Heber_Rich	m	Richard Heber Heber Richard, Member of Parliament for Oxford University	literary, political	http://viaf.org/viaf/5314321
 Hemans_Felicia	f	Felicia Hemans, Hemans Browne Felicia	literary, poet, playwright	http://viaf.org/viaf/17397168
 Henry_V	m	Henry V, Harry, Henry Plantagenet, King of England and of France and Lord of Ireland	monarch	http://viaf.org/viaf/284333410
 HenryVI	m	Henry VI, King of England and of France and Lord of Ireland King of England, Heir and Regent of France and Lord of Ireland		http://viaf.org/viaf/96926832
 Hervey_Wm	m	Frederick William Hervey, Lord Hervey, 5th Earl of Bristol, Marquess of Bristol	military, politics, philanthrophist, scientist	
 Hessey_J	m	Hessey James Augustus, J. A. Hessey		
 Hill_Charles	m	Hill Charles	schoolmaster	
 Hill_Lucy	f	Hill Sweatser Lucy	servant	
 Hobbes	m	Thomas Hobbes	literary, philosopher	http://viaf.org/viaf/59083895
 Hobhouse_JC	m	John Cam Hobhouse, John Cam Hobhouse, 1st Baron Broughton	politician	http://viaf.org/viaf/56611273
 Hofland_B	f	Hofland Wreaks Barbara	literary	
 Hofland_TC	m	Thomas Christopher Hofland, Hofland Thomas Christopher	artist	
 Hogarth	m	William Hogarth, Hogarth William	artist	http://viaf.org/viaf/17268409
 Hogg_J	m	Hogg James, the Ettrick Shepherd		
 Holcroft_Thos	m	Thomas Holcroft, Thomas Holcroft	literary, playwright, novelist, journalist	http://viaf.org/viaf/56644486
 Holden_Henry		Dr. Holden, Holden Henry	theologian	
 Holford_Marg_younger	f	Margaret Holford Hodgson, Miss Holford, Margaret Hodgson	literary	http://viaf.org/viaf/42187522
 Holton_Paul	m	Holton Paul	wine and spirits merchant at Wokingham	
 Homer	m	Homer		http://viaf.org/viaf/101739509
 Hood_Thos	m	Thomas Hood, Hood Thomas	literary	
